name,year,event,score
"Angela, NIKODINOV",2005,US,149.5
"Cynthia, PHANEUF",2005,US,144.4
"Miki, ANDO",2005,US,142.64
"Alissa, CZISNY",2005,US,141.36
"Susanna, POYKIO",2005,US,140.38
"Elena, LIASHENKO",2005,US,135.8
"Yukina, OTA",2005,US,130.7
"Miriam, MANZANO",2005,US,125.3
"Idora, HEGEL",2005,US,116.98
"Anne Sophie, CALVEZ",2005,US,102.88
"Fan, ZHANG",2005,US,85.52
"Cynthia, PHANEUF",2005,CA,159.66
"Yoshie, ONDA",2005,CA,151.54
"Susanna, POYKIO",2005,CA,148.94
"Fumie, SUGURI",2005,CA,148.32
"Carolina, KOSTNER",2005,CA,138.94
"Julia, SEBESTYEN",2005,CA,132.74
"Mira, LEUNG",2005,CA,123.96
"Jenna, MCCORKELL",2005,CA,121.76
"Lina, JOHANSSON",2005,CA,118.8
"Lesley, HAWKER",2005,CA,118.1
"Yukari, NAKANO",2005,CA,113.68
"Zuzana, BABIAKOVA",2005,CA,103.52
"Joannie, ROCHETTE",2005,FR,168.72
"Carolina, KOSTNER",2005,FR,143.5
"Julia, SEBESTYEN",2005,FR,136.52
"Fumie, SUGURI",2005,FR,131.3
"Amber, CORWIN",2005,FR,127.88
"Annette, DYTRT",2005,FR,123.8
"Anne Sophie, CALVEZ",2005,FR,118.46
"Tatiana, BASOVA",2005,FR,110.66
"Alisa, DREI",2005,FR,107.08
"Valentina, MARCHEI",2005,FR,106.24
"Dan, FANG",2005,FR,98.9
"Irina, SLUTSKAYA",2005,RU,183.02
"Shizuka, ARAKAWA",2005,RU,155.52
"Julia, SEBESTYEN",2005,RU,155.06
"Elena, SOKOLOVA",2005,RU,147.94
"Annette, DYTRT",2005,RU,136.2
"Galina, MANIACHENKO",2005,RU,136.16
"Carolina, KOSTNER",2005,RU,128.92
"Yan, LIU",2005,RU,119.6
"Daria, TIMOSHENKO",2005,RU,116.74
"Jennifer, KIRK",2005,RU,114.54
"Tatiana, BASOVA",2005,RU,108.26
"Elina, KETTUNEN",2005,RU,106.74
"Irina, SLUTSKAYA",2005,CN,177.8
"Viktoria, VOLCHKOVA",2005,CN,154.16
"Joannie, ROCHETTE",2005,CN,152.12
"Miki, ANDO",2005,CN,150.32
"Elina, KETTUNEN",2005,CN,138.4
"Jenna, MCCORKELL",2005,CN,131.08
"Mira, LEUNG",2005,CN,128.9
"Angela, NIKODINOV",2005,CN,124.5
"Dan, FANG",2005,CN,121.2
"Yan, LIU",2005,CN,120.24
"Yukari, NAKANO",2005,CN,116.94
"Shizuka, ARAKAWA",2005,JP,179.06
"Miki, ANDO",2005,JP,170.36
"Elena, SOKOLOVA",2005,JP,148.76
"Yoshie, ONDA",2005,JP,146.68
"Viktoria, VOLCHKOVA",2005,JP,141.72
"Elena, LIASHENKO",2005,JP,138.32
"Miriam, MANZANO",2005,JP,128.42
"Amber, CORWIN",2005,JP,127.24
"Alisa, DREI",2005,JP,126.6
"Idora, HEGEL",2005,JP,111.22
"Valentina, MARCHEI",2005,JP,95.18
"Irina, SLUTSKAYA",2005,FN,180.88
"Shizuka, ARAKAWA",2005,FN,160.24
"Joannie, ROCHETTE",2005,FN,156.68
"Miki, ANDO",2005,FN,151.1
"Yoshie, ONDA",2005,FN,138.22
"Cynthia, PHANEUF",2005,FN,134.06
"Irina, SLUTSKAYA",2005,EU,168.71
"Susanna, POYKIO",2005,EU,158.93
"Elena, LIASHENKO",2005,EU,158.02
"Julia, SEBESTYEN",2005,EU,157.13
"Elena, SOKOLOVA",2005,EU,150.88
"Galina, MANIACHENKO",2005,EU,145.86
"Carolina, KOSTNER",2005,EU,142.71
"Daria, TIMOSHENKO",2005,EU,132.19
"Idora, HEGEL",2005,EU,132.01
"Sarah, MEIER",2005,EU,129.63
"Elina, KETTUNEN",2005,EU,128.58
"Annette, DYTRT",2005,EU,127.13
"Kiira, KORPI",2005,EU,125.46
"Fleur, MAXWELL",2005,EU,123.24
"Roxana, LUCA",2005,EU,121.22
"Jenna, MCCORKELL",2005,EU,120.91
"Lina, JOHANSSON",2005,EU,110.04
"Diana, POTH",2005,EU,108.89
"Tugba, KARADEMIR",2005,EU,106.98
"Karen, VENHUIZEN",2005,EU,105.45
"Candice, DIDIER",2005,EU,102.87
"Sonia, RADEVA",2005,EU,101.84
"Andrea, KREUZER",2005,EU,92.82
"Bianka, PADAR",2005,EU,92.18
"Fumie, SUGURI",2005,4C,178.66
"Yoshie, ONDA",2005,4C,166.8
"Jennifer, KIRK",2005,4C,148.06
"Joanne, CARTER",2005,4C,134.09
"Lesley, HAWKER",2005,4C,133.2
"Amber, CORWIN",2005,4C,132.36
"Beatrisa, LIANG",2005,4C,130.78
"Yan, LIU",2005,4C,128.5
"Miriam, MANZANO",2005,4C,122.72
"Ji Eun, CHOI",2005,4C,122.68
"Yukari, NAKANO",2005,4C,121.74
"Dan, FANG",2005,4C,120.56
